facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0003541,WOOD GRAIN BAGELS,2525 ARAPAHOE AVE UNIT E 1A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014691,-105.262043,40.0152398,-105.2600413,OPERATIONAL,WoodGrain Bagel & Deli,4.2,2.0,369.0
FA0000024,ABOS PIZZA SOUTH,637 S BROADWAY ST UNIT S BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.984339,-105.248924,39.7050752,-104.9875752,OPERATIONAL,Abo's Pizza,3.5,2.0,143.0
FA0001380,BIG DADDY BAGELS,489 N HWY 287 STE 110 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.002189,-105.102991,40.0021108,-105.1040148,OPERATIONAL,Big Daddy Bagels,4.4,1.0,307.0
FA0001344,GOLDEN SUN,1635 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.015597,-105.258477,40.0153921,-105.2592216,OPERATIONAL,Golden Sun Chinese Restaurant,3.4,1.0,289.0
FA0001169,SUBWAY,3070 28TH ST UNIT F BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.031035,-105.258424,40.0307571,-105.257608,OPERATIONAL,Subway,3.8,1.0,155.0
FA0001247,BLUE CORN TACOS,1515 N MAIN ST UNIT 6 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.185769,-105.102333,40.1852151,-105.1030732,OPERATIONAL,Blue Corn Tacos,4.8,1.0,379.0
FA0004603,NIWOT WHEEL WORKS,101 2ND AVE NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.103499,-105.172734,40.1032048,-105.17291,,,,,
FA0000018,DISH GOURMET,1918 PEARL ST STE 100 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.019899,-105.270213,40.0197052,-105.2701856,OPERATIONAL,Dish Gourmet,4.7,2.0,150.0
FA0002382,JEFES,246 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.163628,-105.102518,40.1636193,-105.1021192,OPERATIONAL,Jefe's Longmont,4.5,2.0,1346.0
FA0001306,LA CHOZA #2,4457 N BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.055463,-105.282115,40.055516,-105.2827313,OPERATIONAL,La Choza,4.3,1.0,557.0
FA0000200,BOULDER DUSHANBE TEA HOUSE,1770 13TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.015593,-105.277767,40.0154468,-105.2772448,OPERATIONAL,The Boulder Dushanbe Teahouse,4.6,2.0,2995.0
FA0000966,SNARFS,5340 ARAPAHOE AVE UNIT J BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.01461,-105.228345,40.0141309,-105.2284171,OPERATIONAL,Snarf's Sandwiches,4.3,1.0,768.0
FA0000027,ARAPAHOE MEAT CO,12420 ARAPAHOE RD LAFAYETTE CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.014795,-105.061412,40.014688,-105.06203,,,,,
FA0003002,CHOP 5 SALAD KTICHEN,2525 ARAPAHOE RD UNIT H6 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014691,-105.26231,40.0149546,-105.2596866,,,,,
FA0001149,PINOCCHIOS,300 2ND AVE NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.1021,-105.1707,40.10239809999999,-105.1706024,OPERATIONAL,Pinocchios Incredible Italian,4.2,2.0,608.0
FA0001299,KTS BBQ,7464 ARAPAHOE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014567,-105.179181,40.0143988,-105.1792848,OPERATIONAL,KT's BBQ & Catering,4.4,1.0,333.0
FA0000057,AUNT ALICES KITCHEN,1805 N MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.191008,-105.10234,40.1910351,-105.1030099,OPERATIONAL,Aunt Alice's Kitchen,4.4,1.0,2079.0
FA0000502,LUCILES CREOLE CAFE,518 KIMBARK ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.168199,-105.10119,40.1682067,-105.1008403,OPERATIONAL,Lucile's Creole Cafe,4.6,2.0,1450.0
FA0004579,BABA & POPS (MOBILE PRE-PKG),9945 E COLFAX AVE Aurora CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,39.740201,-104.872383,39.7403183,-104.8723906,OPERATIONAL,Baba & Pop's Pierogi,4.9,2.0,232.0
FA0004505,SMOKIN BOWLS,449 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.166729,-105.102509,40.1667218,-105.1028957,,,,,
FA0000287,BOULDER GS,2990 DIAGONAL HWY BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.037781,-105.254229,40.0373005,-105.2541246,OPERATIONAL,The Boulder Cork,4.5,3.0,864.0
FA0001319,(CU)  FARRAND ALLEY,2200 BARKER DR BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,,,40.0060088,-105.2657756,,,,,
FA0004526,TOKYO JOES,15 E KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,40.1603592,-105.0549504,OPERATIONAL,Tokyo Joe's - Longmont,4.0,2.0,518.0
FA0001273,SCRUMPTIOUS,508 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.167824,-105.102507,40.1678203,-105.1023253,CLOSED_TEMPORARILY,Scrumptious,4.4,1.0,448.0
FA0000346,LYONS DAIRY BAR,138 E MAIN ST UNIT 1 LYONS CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,40.22239560000001,-105.2645581,OPERATIONAL,The Lyons Dairy Bar,4.3,1.0,499.0
FA0000665,JAVA STOP,301 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.164221,-105.102516,40.1641823,-105.1027359,OPERATIONAL,Javastop,4.9,1.0,183.0
FA0002421,EGGLOO DELIGHTS (SPECIAL EVENT),1515 MAIN ST LONGMONT CO USA,SPECIAL EVENT,SPECIAL EVENT,40.185769,-105.102333,40.18535079999999,-105.103147,,,,,
FA0000731,COSMOS PIZZA,659 3OTH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,39.9988213,-105.2537345,OPERATIONAL,Cosmo's Pizza,4.4,1.0,1032.0
FA0002869,PANDA EXPRESS #1635,2100 28TH ST UNIT 1-A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.023577,-105.258313,40.02392589999999,-105.2574575,OPERATIONAL,Panda Express,3.6,1.0,340.0
FA0000476,LUCILES CREOLE CAFE,2124 14TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.020019,-105.277922,40.0200908,-105.2776533,OPERATIONAL,Lucile's Creole Cafe,4.6,2.0,1392.0
FA0003850,GOAT AT THE GARAGE THE,2907 55TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.028116,-105.225354,40.027848,-105.2267007,OPERATIONAL,Baby Goat,4.3,2.0,243.0
FA0000666,JAX FISH HOUSE,928 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017202,-105.283305,40.0170094,-105.2831766,OPERATIONAL,Jax Fish House & Oyster Bar - Boulder,4.6,3.0,644.0
FA0002979,LA PUPUSA LOCA (MOBILE),637 S BROADWAY ST UNIT G1 Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.984339,-[phone],[phone],-[phone],,,,,
FA0004967,LA FAMILIA (MOBILE),4920 PEARL ST UNIT C/D Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.025673,-[phone],40.025388,-[phone],,,,,
FA0001266,FRASIER MEADOWS MANOR KITCHEN,350 PONCA PL BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,RESIDENTIAL FACILITIES,39.994156,-105.235084,39.99422,-105.2341427,,,,,
FA0003410,LUCKY PIE PIZZA,637 FRONT ST LOUISVILLE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.976525,-105.130783,39.9765788,-105.1311641,OPERATIONAL,Lucky Pie Pizza & Taphouse,4.5,2.0,851.0
FA0000442,HOMEWOOD SUITES BOULDER,4950 BASELINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.000015,-105.232703,39.9973834,-105.2326884,,,,,
FA0005285,GREAT OUTDOORS WATER PARK THE,500 S BOULDER RD Lafayette CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986785,-105.082785,39.9863975,-105.0846261,,,,,
FA0000521,MEEKER PARK LODGE,11733 COLO  7 HWY ALLENSPARK CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,,,40.2356189,-105.5297838,,,,,
FA0000654,CASA ALEGRE,1006 PINE ST LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.976845,-105.130373,39.9767355,-105.1303268,OPERATIONAL,Casa Alegre,4.1,2.0,621.0
FA0004972,COMMUNITY CUPBOARD FOOD BANK,14863 W HWY 7 ALLENSPARK CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FOOD BANK,40.196204,-105.527436,40.19648660000001,-105.5271916,,,,,
FA0001261,ROCK CREEK TAVERN & PIZZERIA,6 SKI RD ALLENSPARK CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.194528,-105.525328,40.1946126,-105.5256342,,,,,
FA0004497,CHINA GOURMET - LONGMONT,1345 DRY CREEK DR LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.142685,-105.133979,40.1424332,-105.1345298,OPERATIONAL,China Gourmet Longmont,4.1,2.0,469.0
FA0001251,BLACK CAT,1964 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017825,-105.278567,40.0178929,-105.2784009,OPERATIONAL,Black Cat,4.7,4.0,308.0
FA0005450,LA BARRA DEL SAZON (MOBILE),2350 N MAIN ST Longmont CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.201287,-[phone],[phone],-[phone],,,,,
FA0003837,CAFE MEXICALI,2850 BASELINE RD UNIT C BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.000046,-105.256081,39.9998179,-105.2560976,OPERATIONAL,Cafe Mexicali,4.3,1.0,1039.0
FA0000943,RINCON DEL SOL,2350 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.014615,-105.263882,40.014385,-105.2635761,OPERATIONAL,Rincon Del Sol,4.2,2.0,667.0
FA0002315,JAIPUR INDIAN RESTAURANT,1800 BROADWAY ST UNIT 160 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.01639,-105.279448,40.0167633,-105.279051,OPERATIONAL,Jaipur Indian Restaurant,4.2,2.0,519.0
FA0000724,LUCKYS CAFE,3980 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.047525,-105.282086,40.047736,-105.280695,OPERATIONAL,Lucky's Bakehouse Cafe,4.3,2.0,277.0
FA0005003,COMMUNITY,206 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.996628,-105.090451,39.996652,-105.090221,OPERATIONAL,Community Supper Club,4.6,2.0,929.0
FA0002506,ROSARIOS RESTAURANT,625 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.152357,-105.103903,40.15168980000001,-105.1040145,OPERATIONAL,Rosario's Peruvian Restaurant,4.7,2.0,951.0
FA0002718,JAMBA JUICE @ UMC (CU),1669 EUCLID AVE UMC 154 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.005924,-105.271062,40.006295,-105.2719745,,,,,
FA0000798,WATERLOO THE,817 MAIN ST LOUISVILLE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.978184,-105.132143,39.9781583,-105.1324512,OPERATIONAL,Waterloo,4.4,2.0,1328.0
FA0000467,MOJO TAQUERIA,2785 IRIS AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.036464,-105.259289,40.037234,-105.258958,OPERATIONAL,Mojo Taqueria Boulder,4.5,2.0,164.0
FA0004847,TERIYAKI MADNESS 208,1232 S HOVER ST UNIT C100 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.145147,-105.13073,40.1473207,-105.1289563,OPERATIONAL,Teriyaki Madness,3.7,1.0,67.0
FA0003739,JUNGLE,2018 10TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.017624,-105.282702,40.01779570000001,-105.2825984,,,,,
FA0001138,LAS PALMERAS RESTAURANT,199 S MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.155273,-105.10255,40.1550759,-105.1030099,OPERATIONAL,Las Palmeras Mexican Restaurant,4.4,1.0,1110.0
FA0000630,FLATIRON COFFEE,2721 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014694,-105.259345,40.015,-105.2591928,OPERATIONAL,Flatiron Coffee,4.4,1.0,488.0
FA0002345,QDOBA MEXICAN EATS #2186,2301 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.144107,-105.132586,40.1436962,-105.1319486,OPERATIONAL,QDOBA Mexican Eats,4.0,1.0,507.0
FA0005025,FRESH THYMES MARKETPLACE,2690 28TH ST UNIT F BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.027017,-105.258403,40.0270674,-105.2575251,,,,,
FA0003809,TRES REYNAS,2690 28TH ST UNIT G BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.027017,-105.258403,40.0270353,-105.2575883,,,,,
FA0001283,GABEE COFFEE,3040 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.03008,-105.25841,40.0299891,-105.2579121,,,,,
FA0000848,RUSTY MELON THE,6525 GUNPARK DR UNIT 380 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.070008,-105.201443,40.0702236,-105.2007782,,,,,
FA0004885,PARRYS PIZZA VI,1232 S HOVER ST UNIT A100 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.145147,-105.13073,40.1473207,-105.1289563,OPERATIONAL,Parry's Pizzeria & Taphouse,4.2,2.0,640.0
FA0001278,GAIA CAFE,833 W SOUTH BOULDER RD BLDG G LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.986916,-105.15858,39.9876442,-105.1567344,OPERATIONAL,Gaia Masala & Burger,4.5,2.0,283.0
FA0000942,UBON THAI CUISINE,155 HWY 119 E NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,,,39.964973,-105.503948,,,,,
FA0001595,PANDA EXPRESS #2313 (CU),1669 EUCLID AVE UNIT 179 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.005924,-105.271062,40.0065706,-105.2717488,OPERATIONAL,Panda Express,3.4,1.0,35.0
FA0002657,NATIVE FOODS CAFE,1675 29TH ST UNIT 1272 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.015386,-105.256062,40.0164918,-105.256509,OPERATIONAL,Native Foods,4.4,2.0,679.0
FA0001493,BOULDER PHO,2855 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.028205,-105.258399,40.0280832,-105.2592832,OPERATIONAL,Boulder Phở,4.3,1.0,562.0
FA0003319,LITTLE CAESARS,1020 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152326,-105.110301,40.153007,-105.1094505,OPERATIONAL,Little Caesars Pizza,3.7,1.0,172.0
FA0000110,BURGER KING #4690,2020 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.144177,-105.127007,40.1445969,-105.1272432,OPERATIONAL,Burger King,3.5,1.0,324.0
FA0002592,RED FROG COFFEE,15 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152351,-105.093599,40.1519236,-105.0937835,OPERATIONAL,Red Frog Coffee,4.6,1.0,476.0
FA0003376,DOLLAR TREE #4357,210 KEN PRATT BLVD LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.152544,-105.096644,40.1538085,-105.0993102,OPERATIONAL,Dollar Tree,3.7,1.0,315.0
FA0003267,MODMARKET,1600 28TH ST UNIT 1212 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.018321,-105.258281,40.0157307,-105.2579097,OPERATIONAL,Modern Market Eatery,4.1,2.0,534.0
FA0000808,SUBWAY #17932 @ UMC  (CU),1669 EUCLID AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.005924,-105.271062,40.0065706,-105.2717488,CLOSED_TEMPORARILY,Subway,3.4,1.0,27.0
FA0004908,AFC SUSHI @ SAFEWAY #2919,4800 E BASELINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.000017,-105.234005,40.0001973,-105.040687,OPERATIONAL,Safeway,4.2,2.0,603.0
FA0002311,RUSH,1207 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.008705,-105.276221,40.0088837,-105.2763482,OPERATIONAL,Rush Bowls,4.5,1.0,138.0
FA0002874,ZOE MA MA,2010 10TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.017599,-105.282693,40.017612,-105.2825531,OPERATIONAL,Zoe Ma Ma,4.2,1.0,834.0
FA0000112,BURGER KING 7062,5320 SPINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.071253,-105.202144,40.0712081,-105.2016325,OPERATIONAL,Burger King,3.0,1.0,276.0
FA0004554,COLORADO CHAUTAUQUA ASSOCIATION,900 BASELINE RD BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.000068,-105.28138,40.000023,-105.2819456,,,,,
FA0003365,BARKING DOG CAFE,431 MAIN ST LYONS CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.224674,-105.270659,40.2245169,-105.2706624,OPERATIONAL,Barking Dog Cafe,4.5,1.0,339.0
FA0005127,PASSPORT FOOD TRUCK,555 30TH ST BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.997772,-[phone],[phone],-[phone],,,,,
FA0000124,ASTRO COFFEE BAR,2052 BROADWAY ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.018603,-105.28023,40.0185643,-105.2800076,OPERATIONAL,Astro Coffee Bar,4.6,1.0,58.0
FA0001182,CHINA 88,1600 HOVER ST UNIT C2 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.187007,-105.130921,40.1874008,-105.1294251,OPERATIONAL,China 88 & Pho Restaurant,4.0,2.0,379.0
FA0000714,PIZZA COLORE,1336 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.018358,-105.277797,40.0181034,-105.2777314,OPERATIONAL,Pizza Colore,4.5,1.0,554.0
FA0002162,DELI ZONE,5365 SPINE RD UNIT A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.07177,-105.202152,40.0718154,-105.2027984,OPERATIONAL,Deli Zone Gunbarrel,4.1,1.0,174.0
FA0005347,EATS & SWEETS (MOBILE),401 S PUBLIC RD Lafayette CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.994999,-105.09046,[phone],-[phone],OPERATIONAL,Eats & Sweets,4.6,1.0,536.0
FA0002651,CURRY N KEBOB,3050 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.03008,-105.25841,40.0301285,-105.2578785,OPERATIONAL,Curry N Kebob,4.4,1.0,1067.0
FA0004837,BOULDER DEPOT ROADHOUSE THE,2366 JUNCTION PL BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,,,40.0249157,-105.2510914,OPERATIONAL,Roadhouse Boulder Depot,4.2,2.0,1184.0
FA0001355,DELI ZONE,4800 BASELINE RD UNIT D104 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.000017,-105.234005,39.9986036,-105.2346008,OPERATIONAL,Deli Zone Baseline,4.0,1.0,93.0
FA0001514,NOODLES AND COMPANY #125,1087 S HOVER RD UNIT D LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.147641,-105.130866,40.1472872,-105.1314164,OPERATIONAL,Noodles and Company,4.0,1.0,392.0
FA0004651,VFW POST 1771,110 E SOUTH BOULDER RD LAFAYETTE CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,BARS FRATERNAL ORGANIZATIONS,39.98687,-105.089541,39.9864999,-105.0894674,,,,,
FA0005372,THERE WITH CARE (PANTRY),2825 WILDERNESS PL UNIT 100 Boulder CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FOOD BANK,40.025919,-105.248834,40.0256766,-105.2492018,,,,,
FA0003265,BIG DADDY BAGELS,1940 IONOSPHERE ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.135636,-105.103531,40.1355777,-105.1031926,OPERATIONAL,Big Daddy Bagels,4.3,1.0,242.0
FA0004769,OASIS,1450 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.184675,-105.102339,40.1847151,-105.1020507,OPERATIONAL,Oasis Fruit,4.4,1.0,330.0
